Short-Term-Fuel-Trim-Bank-1_percent	Calculated-Engine-Load-Value_percent	Vehicle-Speed_kmh	Intake-Air-Temperature_C	Engine-Coolant-Temperature_C	Long-Term-Fuel-Trim-Bank-1_percent	Intake-Manifold-Absolute-Pressure_kPa	Engine-RPM_rpm	Absolute-Throttle-Position_percent	Timing-Advance-for-Number-1-cylinder_degree
-2.6	58.5	106	29	87	-10.9	66	2475	17.3	24.5
-1.6	58.8	108	29	87	-10.2	65.6	2484	17.2	24.6
-1.6	58.3	108	29	87	-10.2	65	2505	16.9	25.5
-1.6	57.3	109	29	87	-9.4	64.4	2516	16.9	25.5
-2	56.9	109	29	87	-9.4	63	2530	16.9	25.5
-1.1	54.7	110	29	87	-9.4	58	2552	15.9	26
3.1	43.5	111	29	87	-8.8	55.9	2550	14.9	26.5
2.6	44.7	111	29	87	-7.8	50	2542	14.5	28
1.6	48.6	111	29	87	-7.8	53	2545	14.7	27.8
0.1	50.2	111	29	87	-7.7	58	2552	15.7	26.5
-1.8	52.5	110	29	87	-6.3	59.3	2549	15.8	26.4
-4.7	52.5	110	29	87	-6.3	59.5	2544	16.1	26
-3.9	52.4	110	29	87	-6.3	58	2533	15.3	26.2
-0.8	51.4	109	29	87	-6.3	57.2	2528	15.3	26.5
-0.6	51.4	109	29	87	-6.3	54	2504	14.4	27.2
1.6	51.4	109	29	87	-5.9	52.6	2501	13.3	28.5
2	49.4	108	29	87	-4.7	45	2472	12.2	29.8
3.1	36.9	107	29	87	-4.5	45	2469	12.2	31.5
2.1	37.3	107	29	87	-3.9	45	2451	12.2	31.5
0	38.8	106	29	87	-3.5	46.6	2447	12.6	31
-0.8	42.1	106	29	87	-3.1	49	2438	14.1	28
-1.5	46.7	106	29	87	-3.1	49.1	2441	12.5	29.2
0	38.4	106	29	87	-3.1	47.8	2444	9.4	32.5
-0.2	29.8	106	29	87	-3.1	35.1	2442	9.4	33.6
-2.3	29.1	106	29	87	-3.3	35	2440	9.4	36
-1.8	29	106	29	87	-3.9	35.1	2436	9.4	36
1.6	29.9	106	29	87	-3.9	35.8	2436	9.4	36
1.2	30.1	106	29	87	-3.9	40	2440	10.2	35.2
-0.8	35.7	106	29	87	-3.6	41.6	2446	11.1	34
-1.6	35.7	106	29	87	-3.1	45	2461	12.2	32.6
-3.1	35.7	107	29	86	-3.1	43.9	2457	12.1	31.7
-2.5	35.8	107	29	86	-3.1	42	2449	11.8	33
-1.6	36.1	106	29	86	-3.9	46.2	2444	12.8	31.4
-10.2	44.4	106	29	86	-4.2	51	2437	15.3	26.5
-8.5	51.2	105	29	86	-5.5	57	2433	14.8	26.7
-1.6	47.8	106	29	86	-5.8	56.5	2433	14.1	27
-0.8	50.8	106	29	86	-6.3	55	2433	14.6	26.7
0.8	60	105	29	86	-6.3	62.2	2436	15.9	25.7
0	60.9	106	29	86	-6.7	68	2442	18	23.5
0.2	61.6	107	29	86	-7.8	68	2463	18	23.5
0.8	61.6	107	29	86	-7.8	68	2469	18.1	23.5
-0.8	62.1	108	29	86	-7.7	68.2	2479	18.4	23.5
-0.8	62.7	109	29	86	-7	70	2520	18.4	23.5
-0.4	62.7	109	29	86	-6.9	70	2520	18.4	23
0	62.7	110	29	87	-6.3	70	2540	18.4	23
1.7	62.4	111	29	87	-6.1	69.9	2562	18.4	23
2.4	61.9	112	29	87	-5.5	69	2590	18.4	23.2
-3.1	56.5	113	29	87	-5.5	66.7	2595	18.1	23.6
-2.4	55	113	29	87	-5.5	62	2610	15.7	26
-1.6	52.4	113	29	87	-7	58.5	2610	15.4	26.3
-0.8	46.7	113	29	87	-7	55.5	2610	14.5	27.5
-1	46.6	113	29	87	-7	53	2610	14.5	27.7
-1.6	45.9	113	29	87	-6.4	52.7	2608	14.5	28
0.1	45.2	113	29	87	-5.5	52	2599	14	28.3
3.9	43.1	112	29	87	-4.7	53.8	2595	13.7	28.2
3.5	46	112	29	87	-4.7	56	2588	13.7	26.5
3.1	51	112	29	87	-4.7	57	2588	14.3	26.5
0.8	50.6	112	29	87	-4.8	57.2	2589	15.7	26.5
0.6	49.8	112	29	87	-5.5	50	2585	14.7	27.3
-0.8	41.2	112	29	87	-5.8	49.3	2584	13.3	29
-0.6	40.4	112	29	87	-7	45	2558	12.6	30.2
0	34.9	110	29	87	-6.8	45	2554	11.8	32
-0.2	35.5	110	29	87	-6.3	45	2530	12.5	32
-0.8	38	109	29	87	-5.9	45.4	2524	12.5	32
-1.7	37.9	109	29	87	-5.5	46	2512	12.5	31
-3.1	37.6	108	29	87	-4.7	45.5	2505	12.5	31.1
-2.4	37.2	108	29	87	-4.6	45	2495	12.5	31.5
-1.6	36.5	109	29	87	-3.9	45.1	2499	12.6	31.2
-0.8	38.8	109	29	87	-3.9	45	2504	12.9	30
0	42	109	29	87	-3.9	45.1	2516	13	29.7
-2	41.8	109	29	87	-3.9	45	2530	13.3	29
-3.8	41.7	110	29	87	-3.9	45	2562	13.3	29
-6.3	42.4	110	29	87	-4.1	46.4	2566	13.3	29
-6.6	42.6	110	29	86	-4.7	53	2605	13.7	28.6
-7.8	43.9	114	29	86	-5	52.5	2609	14.1	28
-4.4	39	114	29	86	-5.5	51	2630	13.7	28.5
2.3	23.9	114	29	86	-5.5	40	2618	12.8	29.7
-0.1	27.1	114	29	86	-5.5	24	2597	8.6	37.5
-3.1	32.5	113	29	86	-5.5	37.1	2660	10.7	35.6
-2.2	44.5	113	29	86	-5.5	52.4	2731	14.9	28.5
-0.8	57	113	29	86	-5.5	73	2773	18.2	25.6
1.6	68.6	113	29	86	-5.9	74.1	2740	20.8	22.5
-1.1	64	113	29	86	-6.4	76	2661	20.8	22.5
-4.7	55.7	112	29	86	-7.8	69.6	2630	18.7	22.7
-6.5	54.9	112	29	86	-7.8	61	2577	16.1	25.5
-8.6	53.7	111	29	86	-8.2	61	2568	16.1	25.5
-5.6	53.7	111	29	86	-8.6	61	2555	16.1	25.5
-3.1	53.7	111	29	86	-8.6	61	2554	16.1	25.5
-3.1	54.5	111	29	86	-8.6	61	2555	16.1	25.5
-1.9	53.6	111	29	86	-8.6	61	2561	16.1	25.7
2.3	48.6	112	29	86	-8.6	58.9	2563	16.1	26
2.7	48.5	112	29	86	-8.6	53	2577	15.4	26.6
7	43.1	112	29	86	-8.2	52.3	2578	14.1	28
5.1	42.8	112	29	87	-7	49	2590	13.7	28.6
-0.8	40.8	113	29	87	-6.7	48.6	2592	13.3	29.5
-0.8	40.5	113	29	87	-6.2	48	2596	13.3	29.5
-0.2	40	113	29	87	-4.7	48	2596	13.3	29.5
3.1	40.4	113	29	87	-4.5	48	2593	13.3	29.5
3.3	40.5	113	29	87	-3.9	48	2557	13.1	29.5
3.9	41.2	109	29	87	-3.9	48	2550	12.9	29.5
3.4	40.8	109	29	87	-3.9	48	2512	12.6	29.8
2.3	39.6	107	29	87	-3.1	47.5	2488	12.5	30
-0.8	39	106	29	87	-3.1	46.8	2455	12.5	30
-1	38.4	105	29	87	-3.1	45	2399	12.2	30.6
-2.3	36.9	104	29	87	-2.9	45	2399	11.8	31.5
-2.1	36.5	103	29	87	-2.3	45	2399	11	32.2
-1.6	35.3	102	29	87	-2.3	38.2	2381	10.4	33.1
-3	27.8	101	29	87	-2.7	28	2333	3.5	38.5
-4.7	15.7	100	29	87	-6.3	24.2	2291	3.5	38.5
-4.7	15.9	99	29	87	-5.7	21	2241	3.5	38.5
-3.6	16.3	98	29	87	-3.1	21.1	2219	3.5	38.5
1.6	19.2	97	29	87	-3.4	23.7	2219	4.1	38.4
2.5	21.7	97	29	87	-3.9	30	2273	8.6	37
3.9	27.5	96	29	86	-3.1	31.5	2277	8.6	37
0.8	27.5	96	29	86	-3.1	33	2283	8.6	37
-2.4	27.2	96	30	86	-3.1	33	2275	8.5	37.1
-3.1	14.2	95	30	86	-3.1	28.3	2228	8.2	37.5
-2.3	14.1	95	30	86	-3.1	17	2057	3.6	35.5
0	14.1	93	30	86	-3.1	19.5	1989	1.2	33.6
1.2	22.8	93	30	86	-3.1	23	1850	9.4	36
3.1	43.9	91	30	86	-1.6	39.4	2051	10.6	34.4
3.1	44.4	91	30	86	-2.3	51.1	2258	13.7	28
2.8	44.7	91	30	86	-5.5	45.1	2147	12.4	28
0.8	32.6	91	30	86	-5.5	44.4	2148	10.2	28
0.7	33.2	91	30	86	-5.5	41	2170	11.3	28.6
0	44.7	92	30	86	-5.5	43.7	2169	12.9	30
-2.1	44.8	92	30	86	-5.5	52	2162	13.1	29.5
-6.3	45.1	92	30	86	-5.9	48.2	2163	12.8	29.2
-0.3	40.7	92	30	86	-6.3	42	2167	9.4	35
9.4	30.2	92	30	86	-5.9	38.1	2149	9.2	35.2
6.6	28.7	92	30	86	-5.5	32	2108	7.8	37
2.3	25.5	90	30	87	-4.1	27.8	2089	6.5	37.1
0.2	21	89	30	87	-3.1	23.4	2055	3.1	37.5
-1.4	15.6	88	30	87	-3.1	20.1	1948	2.1	37.3
0	15	86	30	87	-3.5	20.2	1943	0.8	37
0.4	15.6	85	30	87	-4.7	21.1	1898	1	36.8
2.3	22.7	84	30	87	-4.7	23	1906	1.2	36.5
3.3	27.8	84	30	87	-4.7	28	1946	7.5	36
5.5	42	84	30	87	-4.3	35.4	1946	7.5	34.1
0.7	54.2	84	30	87	-3.9	46	1945	7.5	18.5
-5.5	73.3	84	30	87	-4.7	63.9	1945	10	18
-3.9	76.8	85	30	87	-4.8	84	1945	21.6	13.5
-2.4	81.2	86	30	87	-5.5	86	1980	22	13.3
-3.1	78.8	87	30	87	-5.8	79.6	2017	21.9	13.1
-4.2	67.7	88	29	87	-6.3	61	2044	10.2	29
-6.3	31.8	86	29	87	-5.1	47	2020	9.5	30
-0.5	29	84	29	87	-3.9	26	1968	6.3	36.5
6.3	24.3	81	29	87	-3.9	27.9	1934	6.3	36.4
4.3	24.8	80	29	87	-3.8	31	1885	6.3	36
2.5	25.5	77	30	87	-3.1	55	1997	10.4	32.2
5.5	54.4	77	30	87	-3.9	60	2084	18.4	21.5
2.6	76.1	79	29	87	-6.3	90	1822	22.1	16.8
-5.5	76.1	78	29	87	-4.8	65.9	1822	22.4	13
-7.2	55.2	78	29	87	-3.2	28	1822	2	35.5
-9.2	22.4	77	29	87	-4.7	37.1	1895	4.9	34.6
3.9	34.7	77	29	87	-4.6	46.5	1970	11	31.5
1.9	47	76	29	87	-3.9	58	1886	11.9	28.7
-7	54.5	78	29	87	-4.1	59.4	1882	12.9	24.5
-5	55.1	78	29	87	-4.7	64	1862	14.1	24.2
-0.8	57.3	78	29	87	-5	61.6	1866	13.8	24.2
-1.1	57.3	79	29	87	-5.5	56	1885	11	28.5
-1.6	57.3	82	29	88	-5.5	55.2	1910	11.1	28.5
0.1	55.1	82	29	88	-5.5	54	1975	12.5	28
3.1	49	83	29	88	-5.5	54	1976	12.7	27.8
2.8	49.7	83	29	88	-5.5	54	1977	13.3	26.5
2.3	51	85	29	88	-5.5	49.9	1980	12.7	27.1
4.4	44.7	85	29	88	-5.4	45.8	1983	10.6	31.5
5.7	37.4	85	29	88	-4.7	43	1984	10.4	31.7
0.8	39.6	84	29	88	-4.4	43	1985	10.1	32
0.6	38.2	84	29	88	-3.9	43	1985	9	33.5
0	32.2	82	29	88	-3.5	42.2	1975	9.4	33.4
0	38.8	81	29	88	-3.1	41	1951	12.5	29
0	51.4	80	29	88	-2.3	49.5	1938	12.7	28.2
-2.7	52.7	80	29	88	-2.4	59	1918	13.3	24.5
-5.6	54.6	80	29	88	-3.1	59	1891	14	24.2
-7	67.1	80	29	88	-3.5	60.5	1863	15.3	23.5
-5.8	66	79	29	88	-4.7	67	1856	14.7	23.5
0	53.3	79	29	88	-4.7	64.3	1857	13.9	23.5
2.2	53.1	79	29	88	-4.7	57	1865	12.5	25.5
5.5	52.5	78	29	88	-4.7	57.9	1847	12.5	25.3
5.5	54.3	78	29	88	-4.6	59.3	1822	12.5	24.5
5.1	56.5	77	29	88	-3.9	64	1814	13.1	24
2.3	60.4	77	29	88	-3.9	64.8	1813	14.1	23
1	61.6	77	28	88	-3.9	68	1814	14.5	23
-4.7	68.6	78	28	88	-4.9	74.7	1823	15.4	23
-4.2	72.7	78	28	88	-6.3	90	1854	24.7	17
-3.1	88.2	80	28	88	-4.2	91.1	1873	24.7	11.5
-3.4	88.3	81	28	88	-1.6	93	1916	24.7	11.5
-3.9	88.6	83	28	88	-1.6	91.5	1942	24.7	12.5
-5.1	80	84	28	88	-2.4	88.1	1975	24.7	17
-6.1	68.2	87	28	88	-7	68	2042	21.7	19
-2.3	63.6	88	28	88	-7.1	67.5	2041	14.9	25
-2.1	58.4	90	28	88	-7.8	59	2082	14.6	25.4
0	53.8	91	28	88	-6.9	55.9	2119	14.1	26.5
0.6	47	91	28	88	-4.7	43	2126	11.6	30.5
2.3	30.6	92	28	88	-4.4	40.4	2137	9.7	35
1.8	33.9	92	28	88	-3.9	35	2167	12.5	31.5
0.8	43.5	93	28	88	-3.5	41.5	2176	12.6	31.3
-0.2	44.8	93	28	88	-3.1	51	2195	13.3	29
-1.6	47.5	94	28	88	-2.3	53.4	2201	13.5	29
-1.6	44.4	94	28	88	-2.4	56	2211	14.1	29
-1.6	40.9	95	28	88	-3.1	48	2240	13.8	29
-1.6	45.5	95	28	88	-3.1	48.5	2267	13.3	29
-1	45.6	95	28	88	-3.1	51	2267	13.3	29
1.6	46.3	95	28	88	-3.1	51	2260	13.3	29
0	45.3	95	28	88	-3.1	51	2216	12.5	29.3
-3.1	42.7	93	28	88	-3.1	50.1	2196	12.5	29.6
1.4	42.4	92	28	88	-3	49	2158	12.2	30.5
6.2	42	91	28	87	-2.3	49	2132	12.3	30
3.9	45.7	90	28	87	-2.3	51	2104	12.6	29
1.9	50.1	89	28	87	-2.3	56	2063	13.7	28
-3.1	58.4	88	28	87	-2.3	60.4	2065	14.1	26.9
